[DEBUG] argc=11
[DEBUG] argv[0]=./carrom_arena
[DEBUG] argv[1]=--mode
[DEBUG] argv[2]=diagnostic
[DEBUG] argv[3]=--seed
[DEBUG] argv[4]=7
[DEBUG] argv[5]=--verbose
[DEBUG] argv[6]=--headless
[DEBUG] argv[7]=--boards
[DEBUG] argv[8]=1
[DEBUG] argv[9]=--matches
[DEBUG] argv[10]=1
[DEBUG] app_create called
[DEBUG] config->playback_speed = 0.050000, ctx->playback_speed = 0.050000
[DEBUG] CLI parsed seed: 0
[DEBUG] thinking_min_wall offset set to: 0.500000 (budget_sec=0.150000)
[DEBUG] Starting simulation, seed=1789663874757030
[DEBUG] Frame 0: phase=5, sim_time=1.87, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.87, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.87, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.88, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.88, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.89, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.89, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.89, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.90, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.90, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.91, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.91, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.92, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.92, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.92, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.92, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.92, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.93, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.93, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.94, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.94, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.94, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.95, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.95, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.96, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.96, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.96, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.97, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.97, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.97, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.97, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.98, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.98, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.98, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.99, shots=2
[DEBUG] Frame 0: phase=5, sim_time=1.99, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.00, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.00, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.01, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.01, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.03, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.03, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.04, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.04, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.04, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.05, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.05, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.06, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.06, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.07, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.07, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.07, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.07, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.07, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.08, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.08, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.09, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.09, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.09, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.10, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.10, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.11, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.11, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.11, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.12, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.12, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.12, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.12, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.12, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.13, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.13, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.14, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.14, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.15, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.15, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.15, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.16, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.16, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.17, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.17, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.17, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.18, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.18, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.18, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.18, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.19, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.19, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.19, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.20, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.20, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.21, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.21, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.22, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.22, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.22, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.23, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.23, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.23, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.23, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.23, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.24, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.24, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.25, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.25, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.25, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.26, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.26, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.27, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.27, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.28, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.28, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.28, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.28, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.28, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.29, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.29, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.29, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.30, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.30, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.31, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.31, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.32, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.32, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.32, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.33, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.33, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.33, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.34, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.34, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.35, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.35, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.36, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.36, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.36, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.37, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.37, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.38, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.38, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.38, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.38, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.38, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.39, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.39, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.40, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.40, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.40, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.41, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.41, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.42, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.42, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.42, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.43, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.43, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.43, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.43, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.44, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.44, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.44, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.45, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.45, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.46, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.46, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.46, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.47, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.47, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.48, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.48, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.48, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.48, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.48, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.50, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.50, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.50, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.52, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.53, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.53, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.54, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.56, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.56, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.56, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.57, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.58, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.58, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.58, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.58, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.59, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.60, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.61, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.61, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.62, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.62, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.63, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.63, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.63, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.63, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.63, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.64, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.64, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.65, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.65, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.65, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.66, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.66, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.67, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.67, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.68, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.68, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.68, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.68, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.68, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.69, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.69, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.70, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.70, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.70, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.71, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.71, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.72, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.72, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.72, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.73, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.73, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.73, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.73, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.74, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.74, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.74, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.75, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.75, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.76, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.76, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.77, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.77, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.77, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.78, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.78, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.79, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.79, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.80, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.81, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.82, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.82, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.83, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.83, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.83, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.83, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.83, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.84, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.84, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.85, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.85, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.86, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.86, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.87, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.87, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.88, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.88, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.88, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.88, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.89, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.89, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.90, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.90, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.91, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.91, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.91, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.92, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.92, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.93, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.93, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.93, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.93, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.94, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.94, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.94, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.95, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.95, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.96, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.96, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.97, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.97, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.97, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.98, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.98, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.98, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.99, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.99, shots=2
[DEBUG] Frame 0: phase=5, sim_time=2.99, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.00, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.00, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.01, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.01, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.02, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.03, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.03, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.03, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.03, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.04, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.04, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.05, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.06, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.06, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.07, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.08, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.08, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.08, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.08, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.08, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.09, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.09, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.10, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.10, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.10, shots=2
[DEBUG] Frame 0: phase=5, sim_time=3.11, shots=2
[DEBUG] Frame 0: phase=6, sim_time=3.11, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.00, shots=2
[DEBUG] Frame 0: THINKING complete for seat 0, tactic=1
[DEBUG] Frame 0: phase=1, sim_time=0.00, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.00, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.01, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.02, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.03, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.03, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.03, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.03, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.04, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.04, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.05, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.05, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.06, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.07, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.07, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.08, shots=2
[DEBUG] Frame 0: phase=1, sim_time=0.09, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.10, shots=2
[DEBUG] About to set placement timer: ctx->playback_speed = 0.050000
[DEBUG] Frame 0: Placement phase started for seat 0, timer=20.00s
[DEBUG] Frame 0: phase=2, sim_time=0.10, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.10, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.11, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.11, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.12, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.12, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.12, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.12, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.12, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.13, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.13, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.14, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.14, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.14, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.15, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.15, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.16, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.16, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.17, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.17, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.17, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.18, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.18, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.18, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.18, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.18, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.19, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.19, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.20, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.20, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.21, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.21, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.22, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.22, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.23, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.23, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.23, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.23, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.23, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.24, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.24, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.25, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.26, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.26, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.27, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.27, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.27, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.29, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.29, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.29, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.30, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.30, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.31, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.31, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.31, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.32, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.32, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.34, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.34, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.35, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.35, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.35, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.36, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.36, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.38, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.38, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.39, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.39, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.40, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.40, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.40, shots=2
